Version 4
SHEET 1 10468 13060
SYMBOL res -1104 7136 R0
SYMATTR InstName R95
SYMATTR Value 1k
SYMBOL bv -1200 6912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh93
SYMATTR Value V=abs(I(Rh93))*(1.5k*abs((V(VA49)-V(gs05))/{V}))
SYMBOL bv -1088 6800 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh94
SYMATTR Value V=abs(I(Rh94))*(1.5k*abs((-V(VA49)+V(gs05))/{abs(V)}))
SYMBOL diode -1216 6784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp112
SYMATTR Value DiodeNRD2
SYMBOL diode -1280 6928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp113
SYMATTR Value DiodeNRD2
SYMBOL res -1024 7088 R0
SYMATTR InstName R96
SYMATTR Value 1k
SYMBOL sw -3552 6960 R0
SYMATTR InstName S14
SYMATTR Value MYSW
SYMBOL sw -2832 6960 R0
SYMATTR InstName S15
SYMATTR Value MYSW
SYMBOL voltage 2320 5984 R0
SYMATTR InstName Vd15
SYMATTR Value 0.5V
SYMBOL bi 2000 6096 R0
WINDOW 3 30 110 Left 2
SYMATTR Value I=if (V(gs15)-V(T15)>V(ds15),  Km*(2*(V(gs15)-V(T15))-V(ds15))*V(ds15), (if ( V(gs15)>V(T15), Km*(V(gs15)-V(T15))*(V(gs15)-V(T15)), 0)))
SYMATTR InstName Id15
SYMBOL cap 1680 6112 R0
SYMATTR InstName C21
SYMATTR Value {c1}
SYMBOL cap 1680 6288 R0
SYMATTR InstName C22
SYMATTR Value {c2}
SYMBOL diode 1600 6000 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp114
SYMATTR Value DiodeNRD
SYMBOL res 1568 5968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs20
SYMATTR Value 400Meg
SYMBOL res 1792 6080 R0
SYMATTR InstName Rr10
SYMATTR Value 29Meg
SYMBOL res 1792 6256 R0
SYMATTR InstName RM10
SYMATTR Value 300Meg
SYMBOL bv 1488 6272 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M15))/{VT0})
SYMATTR InstName VT15
SYMBOL diode 1664 5856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp115
SYMATTR Value DiodeNRD
SYMBOL res 1568 5856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs21
SYMATTR Value 600Meg
SYMBOL Misc/signal 1072 7136 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA50
SYMATTR Value PULSE(0 {V1} {t4} 0.03 0.03 0.25 0.5 400)
SYMBOL res 1280 7136 R0
SYMATTR InstName R97
SYMATTR Value 1k
SYMBOL bv 1184 6912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh95
SYMATTR Value V=abs(I(Rh95))*(0.75k*abs((V(VA50)-V(gs15))/{V1}))
SYMBOL bv 1296 6800 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh96
SYMATTR Value V=abs(I(Rh96))*(0.75k*abs((-V(VA50)+V(gs15))/{abs(V1)}))
SYMBOL diode 1168 6784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp116
SYMATTR Value DiodeNRD2
SYMBOL diode 1104 6928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp117
SYMATTR Value DiodeNRD2
SYMBOL res 1360 7088 R0
SYMATTR InstName R98
SYMATTR Value 1k
SYMBOL Misc/signal 1728 7136 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA51
SYMATTR Value PULSE(0 {V1} {t3} 0.03 0.03 0.25 0.5 600)
SYMBOL res 1936 7136 R0
SYMATTR InstName R99
SYMATTR Value 1k
SYMBOL bv 1840 6912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh97
SYMATTR Value V=abs(I(Rh97))*(1k*abs((V(VA51)-V(gs15))/{V1}))
SYMBOL bv 1952 6800 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh98
SYMATTR Value V=abs(I(Rh98))*(1k*abs((-V(VA51)+V(gs15))/{abs(V)}))
SYMBOL diode 1824 6784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp118
SYMATTR Value DiodeNRD2
SYMBOL diode 1760 6928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp119
SYMATTR Value DiodeNRD2
SYMBOL res 2016 7088 R0
SYMATTR InstName R100
SYMATTR Value 1k
SYMBOL Misc/signal 2432 7152 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA52
SYMATTR Value PULSE(0 {V1} {t2} 0.03 0.03 0.25 0.5 800)
SYMBOL res 2640 7152 R0
SYMATTR InstName R101
SYMATTR Value 1k
SYMBOL bv 2544 6928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh99
SYMATTR Value V=abs(I(Rh99))*(1.25k*abs((V(VA52)-V(gs15))/{V1}))
SYMBOL bv 2656 6816 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh100
SYMATTR Value V=abs(I(Rh100))*(1.25k*abs((-V(VA52)+V(gs15))/{abs(V)}))
SYMBOL diode 2528 6800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp120
SYMATTR Value DiodeNRD2
SYMBOL diode 2464 6944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp121
SYMATTR Value DiodeNRD2
SYMBOL res 2720 7104 R0
SYMATTR InstName R102
SYMATTR Value 1k
SYMBOL Misc/signal 320 7136 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA53
SYMATTR Value PULSE(0 {V1} {t5} 0.03 0.03 0.25 0.5 200)
SYMBOL res 528 7136 R0
SYMATTR InstName R103
SYMATTR Value 1k
SYMBOL bv 432 6912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh101
SYMATTR Value V=abs(I(Rh101))*(0.5k*abs((V(VA53)-V(gs15))/{V1}))
SYMBOL bv 544 6800 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh102
SYMATTR Value V=abs(I(Rh102))*(0.5k*abs((-V(VA53)+V(gs15))/{abs(V)}))
SYMBOL diode 416 6784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp122
SYMATTR Value DiodeNRD2
SYMBOL diode 352 6928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp123
SYMATTR Value DiodeNRD2
SYMBOL res 608 7088 R0
SYMATTR InstName R104
SYMATTR Value 1k
SYMBOL Misc/signal 3136 7152 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA54
SYMATTR Value PULSE(0 {V1} {t1} 0.03 0.03 0.25 0.5 1000)
SYMBOL res 3344 7152 R0
SYMATTR InstName R105
SYMATTR Value 1k
SYMBOL bv 3248 6928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh103
SYMATTR Value V=abs(I(Rh103))*(1.5k*abs((V(VA54)-V(gs15))/{V1}))
SYMBOL bv 3360 6816 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh104
SYMATTR Value V=abs(I(Rh104))*(1.5k*abs((-V(VA54)+V(gs15))/{abs(V)}))
SYMBOL diode 3232 6800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp124
SYMATTR Value DiodeNRD2
SYMBOL diode 3168 6944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp125
SYMATTR Value DiodeNRD2
SYMBOL res 3424 7104 R0
SYMATTR InstName R106
SYMATTR Value 1k
SYMBOL voltage -2144 7632 R0
SYMATTR InstName Vd06
SYMATTR Value 0.5V
SYMBOL bi -2464 7744 R0
WINDOW 3 35 37 Left 2
SYMATTR Value I=if (V(gs06)-V(T06)>V(ds06),  Km*(2*(V(gs06)-V(T06))-V(ds06))*V(ds06), (if ( V(gs06)>V(T06), Km*(V(gs06)-V(T06))*(V(gs06)-V(T06)), 0)))
SYMATTR InstName Id3
SYMBOL cap -2784 7728 R0
SYMATTR InstName C23
SYMATTR Value {c1}
SYMBOL cap -2784 7904 R0
SYMATTR InstName C24
SYMATTR Value {c2}
SYMBOL diode -2864 7616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp126
SYMATTR Value DiodeNRD
SYMBOL res -2896 7584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs22
SYMATTR Value 400Meg
SYMBOL res -2672 7696 R0
SYMATTR InstName Rr11
SYMATTR Value 29Meg
SYMBOL res -2672 7872 R0
SYMATTR InstName RM11
SYMATTR Value 300Meg
SYMBOL bv -2976 7888 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M06))/{VT0})
SYMATTR InstName VT06
SYMBOL diode -2800 7472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp127
SYMATTR Value DiodeNRD
SYMBOL res -2896 7472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs23
SYMATTR Value 600Meg
SYMBOL Misc/signal -3392 8752 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA55
SYMATTR Value PULSE(0 {V} {t4} 0.03 0.03 0.25 0.5 400)
SYMBOL res -3184 8752 R0
SYMATTR InstName R107
SYMATTR Value 1k
SYMBOL bv -3280 8528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh105
SYMATTR Value V=abs(I(Rh105))*(0.75k*abs((V(VA55)-V(gs06))/{V}))
SYMBOL bv -3168 8416 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh106
SYMATTR Value V=abs(I(Rh106))*(0.75k*abs((-V(VA55)+V(gs06))/{abs(V)}))
SYMBOL diode -3296 8400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp128
SYMATTR Value DiodeNRD2
SYMBOL diode -3360 8544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp129
SYMATTR Value DiodeNRD2
SYMBOL res -3104 8704 R0
SYMATTR InstName R108
SYMATTR Value 1k
SYMBOL Misc/signal -2736 8752 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA56
SYMATTR Value PULSE(0 {V} {t3} 0.03 0.03 0.25 0.5 600)
SYMBOL res -2528 8752 R0
SYMATTR InstName R109
SYMATTR Value 1k
SYMBOL bv -2624 8528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh107
SYMATTR Value V=abs(I(Rh107))*(1k*abs((V(VA56)-V(gs06))/{V}))
SYMBOL bv -2512 8416 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh108
SYMATTR Value V=abs(I(Rh108))*(1k*abs((-V(VA56)+V(gs06))/{abs(V)}))
SYMBOL diode -2640 8400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp130
SYMATTR Value DiodeNRD2
SYMBOL diode -2704 8544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp131
SYMATTR Value DiodeNRD2
SYMBOL res -2448 8704 R0
SYMATTR InstName R110
SYMATTR Value 1k
SYMBOL Misc/signal -2032 8768 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA57
SYMATTR Value PULSE(0 {V} {t2} 0.03 0.03 0.25 0.5 800)
SYMBOL res -1824 8768 R0
SYMATTR InstName R111
SYMATTR Value 1k
SYMBOL bv -1920 8544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh109
SYMATTR Value V=abs(I(Rh109))*(1.25k*abs((V(VA57)-V(gs06))/{V}))
SYMBOL bv -1808 8432 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh110
SYMATTR Value V=abs(I(Rh110))*(1.25k*abs((-V(VA57)+V(gs06))/{abs(V)}))
SYMBOL diode -1936 8416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp132
SYMATTR Value DiodeNRD2
SYMBOL diode -2000 8560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp133
SYMATTR Value DiodeNRD2
SYMBOL res -1744 8720 R0
SYMATTR InstName R112
SYMATTR Value 1k
SYMBOL Misc/signal -4144 8752 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA58
SYMATTR Value PULSE(0 {V} {t5} 0.03 0.03 0.25 0.5 200)
SYMBOL res -3936 8752 R0
SYMATTR InstName R113
SYMATTR Value 1k
SYMBOL bv -4032 8528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh111
SYMATTR Value V=abs(I(Rh111))*(0.5k*abs((V(VA58)-V(gs06))/{V}))
SYMBOL bv -3920 8416 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh112
SYMATTR Value V=abs(I(Rh112))*(0.5k*abs((-V(VA58)+V(gs06))/{abs(V)}))
SYMBOL diode -4048 8400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp134
SYMATTR Value DiodeNRD2
SYMBOL diode -4112 8544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp135
SYMATTR Value DiodeNRD2
SYMBOL res -3856 8704 R0
SYMATTR InstName R114
SYMATTR Value 1k
SYMBOL sw -4480 8432 R0
SYMATTR InstName S16
SYMATTR Value MYSW
SYMBOL Misc/signal -1328 8768 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA59
SYMATTR Value PULSE(0 {V} {t1} 0.03 0.03 0.25 0.5 1000)
SYMBOL res -1120 8768 R0
SYMATTR InstName R115
SYMATTR Value 1k
SYMBOL bv -1216 8544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh113
SYMATTR Value V=abs(I(Rh113))*(1.5k*abs((V(VA59)-V(gs06))/{V}))
SYMBOL bv -1104 8432 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh114
SYMATTR Value V=abs(I(Rh114))*(1.5k*abs((-V(VA59)+V(gs06))/{abs(V)}))
SYMBOL diode -1232 8416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp136
SYMATTR Value DiodeNRD2
SYMBOL diode -1296 8560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp137
SYMATTR Value DiodeNRD2
SYMBOL res -1040 8720 R0
SYMATTR InstName R116
SYMATTR Value 1k
SYMBOL sw -3568 8592 R0
SYMATTR InstName S17
SYMATTR Value MYSW
SYMBOL sw -2848 8592 R0
SYMATTR InstName S18
SYMATTR Value MYSW
SYMBOL voltage 2304 7616 R0
SYMATTR InstName Vd16
SYMATTR Value 0.5V
SYMBOL bi 1984 7728 R0
WINDOW 3 30 110 Left 2
SYMATTR Value I=if (V(gs16)-V(T16)>V(ds16),  Km*(2*(V(gs16)-V(T16))-V(ds16))*V(ds16), (if ( V(gs16)>V(T16), Km*(V(gs16)-V(T16))*(V(gs16)-V(T16)), 0)))
SYMATTR InstName Id16
SYMBOL cap 1664 7744 R0
SYMATTR InstName C25
SYMATTR Value {c1}
SYMBOL cap 1664 7920 R0
SYMATTR InstName C26
SYMATTR Value {c2}
SYMBOL diode 1584 7632 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp138
SYMATTR Value DiodeNRD
SYMBOL res 1552 7600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs24
SYMATTR Value 400Meg
SYMBOL res 1776 7712 R0
SYMATTR InstName Rr12
SYMATTR Value 29Meg
SYMBOL res 1776 7888 R0
SYMATTR InstName RM12
SYMATTR Value 300Meg
SYMBOL bv 1472 7904 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M16))/{VT0})
SYMATTR InstName VT16
SYMBOL diode 1648 7488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp139
SYMATTR Value DiodeNRD
SYMBOL res 1552 7488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs25
SYMATTR Value 600Meg
SYMBOL Misc/signal 1056 8768 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA60
SYMATTR Value PULSE(0 {V1} {t4} 0.03 0.03 0.25 0.5 400)
SYMBOL res 1264 8768 R0
SYMATTR InstName R117
SYMATTR Value 1k
SYMBOL bv 1168 8544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh115
SYMATTR Value V=abs(I(Rh115))*(0.75k*abs((V(VA60)-V(gs16))/{V1}))
SYMBOL bv 1280 8432 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh116
SYMATTR Value V=abs(I(Rh116))*(0.75k*abs((-V(VA60)+V(gs16))/{abs(V1)}))
SYMBOL diode 1152 8416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp140
SYMATTR Value DiodeNRD2
SYMBOL diode 1088 8560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp141
SYMATTR Value DiodeNRD2
SYMBOL res 1344 8720 R0
SYMATTR InstName R118
SYMATTR Value 1k
SYMBOL Misc/signal 1712 8768 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA61
SYMATTR Value PULSE(0 {V1} {t3} 0.03 0.03 0.25 0.5 600)
SYMBOL res 1920 8768 R0
SYMATTR InstName R119
SYMATTR Value 1k
SYMBOL bv 1824 8544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh117
SYMATTR Value V=abs(I(Rh117))*(1k*abs((V(VA61)-V(gs16))/{V1}))
SYMBOL bv 1936 8432 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh118
SYMATTR Value V=abs(I(Rh118))*(1k*abs((-V(VA61)+V(gs16))/{abs(V)}))
SYMBOL diode 1808 8416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp142
SYMATTR Value DiodeNRD2
SYMBOL diode 1744 8560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp143
SYMATTR Value DiodeNRD2
SYMBOL res 2000 8720 R0
SYMATTR InstName R120
SYMATTR Value 1k
SYMBOL Misc/signal 2416 8784 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA62
SYMATTR Value PULSE(0 {V1} {t2} 0.03 0.03 0.25 0.5 800)
SYMBOL res 2624 8784 R0
SYMATTR InstName R121
SYMATTR Value 1k
SYMBOL bv 2528 8560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh119
SYMATTR Value V=abs(I(Rh119))*(1.25k*abs((V(VA62)-V(gs16))/{V1}))
SYMBOL bv 2640 8448 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh120
SYMATTR Value V=abs(I(Rh120))*(1.25k*abs((-V(VA62)+V(gs16))/{abs(V)}))
SYMBOL diode 2512 8432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp144
SYMATTR Value DiodeNRD2
SYMBOL diode 2448 8576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp145
SYMATTR Value DiodeNRD2
SYMBOL res 2704 8736 R0
SYMATTR InstName R122
SYMATTR Value 1k
SYMBOL Misc/signal 304 8768 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA63
SYMATTR Value PULSE(0 {V1} {t5} 0.03 0.03 0.25 0.5 200)
SYMBOL res 512 8768 R0
SYMATTR InstName R123
SYMATTR Value 1k
SYMBOL bv 416 8544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh121
SYMATTR Value V=abs(I(Rh121))*(0.5k*abs((V(VA63)-V(gs16))/{V1}))
SYMBOL bv 528 8432 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh122
SYMATTR Value V=abs(I(Rh122))*(0.5k*abs((-V(VA63)+V(gs16))/{abs(V)}))
SYMBOL diode 400 8416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp146
SYMATTR Value DiodeNRD2
SYMBOL diode 336 8560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp147
SYMATTR Value DiodeNRD2
SYMBOL res 592 8720 R0
SYMATTR InstName R124
SYMATTR Value 1k
SYMBOL Misc/signal 3120 8784 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA64
SYMATTR Value PULSE(0 {V1} {t1} 0.03 0.03 0.25 0.5 1000)
SYMBOL res 3328 8784 R0
SYMATTR InstName R125
SYMATTR Value 1k
SYMBOL bv 3232 8560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh123
SYMATTR Value V=abs(I(Rh123))*(1.5k*abs((V(VA64)-V(gs16))/{V1}))
SYMBOL bv 3344 8448 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh124
SYMATTR Value V=abs(I(Rh124))*(1.5k*abs((-V(VA64)+V(gs16))/{abs(V)}))
SYMBOL diode 3216 8432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp148
SYMATTR Value DiodeNRD2
SYMBOL diode 3152 8576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp149
SYMATTR Value DiodeNRD2
SYMBOL res 3408 8736 R0
SYMATTR InstName R126
SYMATTR Value 1k
SYMBOL voltage -2176 9248 R0
SYMATTR InstName Vd07
SYMATTR Value 0.5V
SYMBOL bi -2496 9360 R0
WINDOW 3 35 37 Left 2
SYMATTR Value I=if (V(gs07)-V(T07)>V(ds07),  Km*(2*(V(gs07)-V(T07))-V(ds07))*V(ds07), (if ( V(gs07)>V(T07), Km*(V(gs07)-V(T07))*(V(gs07)-V(T07)), 0)))
SYMATTR InstName Id07
SYMBOL cap -2816 9344 R0
SYMATTR InstName C27
SYMATTR Value {c1}
SYMBOL cap -2816 9520 R0
SYMATTR InstName C28
SYMATTR Value {c2}
SYMBOL diode -2896 9232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp150
SYMATTR Value DiodeNRD
SYMBOL res -2928 9200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs26
SYMATTR Value 400Meg
SYMBOL res -2704 9312 R0
SYMATTR InstName Rr13
SYMATTR Value 29Meg
SYMBOL res -2704 9488 R0
SYMATTR InstName RM13
SYMATTR Value 300Meg
SYMBOL bv -3008 9504 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M07))/{VT0})
SYMATTR InstName VT07
SYMBOL diode -2832 9088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp151
SYMATTR Value DiodeNRD
SYMBOL res -2928 9088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs27
SYMATTR Value 600Meg
SYMBOL Misc/signal -3424 10368 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA65
SYMATTR Value PULSE(0 {V} {t4} 0.03 0.03 0.25 0.5 400)
SYMBOL res -3216 10368 R0
SYMATTR InstName R127
SYMATTR Value 1k
SYMBOL bv -3312 10144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh125
SYMATTR Value V=abs(I(Rh125))*(0.75k*abs((V(VA65)-V(gs07))/{V}))
SYMBOL bv -3200 10032 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh126
